0.5014000000000001,0.5023999961184209,0.52999999999815,0.0,1.1999999999994084,0,0.50576,0.49984002610299333,0.5299907701024071,0.00868888888888889,1.0772880427598037,0,0,0,160,309,289,313
0.51012,0.4947200272593661,0.5300148233926033,0.008972222222222223,0.9881636412676691,0,0.51884,0.48576002876239704,0.5299823036317156,0.009255555555555557,0.9275174741651735,0,0,0,144,304,287,306
3.47928,-2.4748786739181328,0.6869867920602029,0.01690555555555556,0.48492120907881975,0,-324,-507,175,322,436,347
3.5752,-2.569598669602085,0.6870149946495077,0.01690555555555556,0.48476600866602726,0,-316,-495,161,322,439,346
3.67112,-2.6643186652425985,0.68703417242127,0.01690555555555556,0.4846604723810868,0,-305,-478,171,342,482,369
3.76268,-2.7590386608506754,0.6870472133155454,0.01690555555555556,0.48458870770131024,0,-286,-449,177,323,442,347
3.8586,-2.8537586564378117,0.6870560811174391,0.01690555555555556,0.4845399077210437,0,-274,-432,194,322,442,347
3.95452,-2.948478652015826,0.6870621112298818,0.01690555555555556,0.48450672374164827,0,-238,-377,175,322,443,347
4.04608,-3.0419186477903484,0.6870662116948689,0.016811111111111113,0.4844841586267996,0,-238,-377,175,322,443,347
4.142,-3.1353586434080243,0.6870690000194891,0.016811111111111113,0.48446881433356803,0,-233,-371,168,322,443,347
4.23356,-3.2275186392466995,0.6870708960692247,0.016716666666666668,0.48445838022536747,0,-173,-281,173,321,445,347
4.32512,-3.319678634949306,0.6870721853898119,0.016622222222222226,0.4844512850198013,0,-173,-281,173,321,445,347
4.41668,-3.410558630891411,0.6870730621209589,0.01652777777777778,0.48444646029405347,0,-173,-281,173,321,445,347
4.5038800000000005,-3.500158626795065,0.6870736577971054,0.016433333333333335,0.49002805194346855,0,-128,-214,173,322,445,347
4.59544,-3.5884786229205083,0.6870740629437975,0.016338888888888892,0.49382354444551946,0,-125,-209,190,322,444,347
4.68264,-3.6767986189334456,0.6870743384562867,0.016244444444444447,0.4964044825649425,0,-110,-189,196,322,445,347
4.76984,-3.763838615200374,0.687074525809182,0.01615,0.49815952159160903,0,-98,-170,172,322,447,347
4.85268,-3.8495986115153067,0.6814897813407131,0.01605555555555556,0.5049378094421166,0,-88,-155,161,322,445,347
4.9398800000000005,-3.932798608151595,0.6776921451763257,0.015961111111111113,0.5095470637011548,0,-71,-129,178,3215.01836,-4.01471860470464,0.6751097492947445,0.015772222222222226,0.512681362355522,0,,444,347
5.1012,-4.0953586012318555,0.6733537185235293,0.01567777777777778,0.5203975358070625,0,-59,-112,174,321,444,347
5.17968,-4.174718597995929,0.6721596172762166,0.01548888888888889,0.5256445609141636,0,-20,-56,178,323,439,347
5.25816,-4.251518595014299,0.6713476282809002,0.015300000000000001,0.5292125467978399,0,-14,-47,175,322,439,347
5.33228,-4.327038591893688,0.6652106082804369,0.015205555555555557,0.5372236243577244,0,-2,-30,172,322,438,347
5.4064000000000005,-4.399998589076217,0.6610374217130347,0.015016666666666668,0.542671187768853,0,10,-12,194,322,435,346
5.47616,-4.471678586154496,0.6581996505401185,0.01482777777777778,0.5463755404649511,0,22,8,173,322,435,344
5.545920000000001,-4.540798583345354,0.6562699643205284,0.01463888888888889,0.5544793465898958,0,34,26,158,321,433,345
5.61568,-4.608638580583982,0.654957777249103,0.014450000000000001,0.5599899658484018,0,45,43,177,322,430,344
5.681080000000001,-4.673918577989598,0.6484806261097252,0.014261111111111113,0.5693220199627065,0,57,63,175,321,429,343
5.74212,-4.736638575490731,0.6440761478422284,0.014072222222222224,0.5756678644068687,0,110,148,172,321,427,343
5.80316,-4.796798572891203,0.6410810971862634,0.013883333333333334,0.5855678655462062,0,123,167,163,321,423,341
5.85984,-4.854398570482979,0.6390444611632732,0.013600000000000001,0.5922999228916852,0,134,183,173,321,422,340
5.91652,-4.909438568030943,0.6320746899389232,0.013411111111111113,0.6024625466928544,0,142,194,177,322,418,341
5.96884,-4.961918565650631,0.6273352261562036,0.013222222222222224,0.6093731920965977,0,153,212,143,322,416,341
6.0168,-5.011838563131052,0.6241123841413528,0.01293888888888889,0.6196572546359709,0,161,225,159,319,424,342
6.064760000000001,-5.059198560782418,0.6219208495804783,0.012750000000000001,0.6266504803062778,0,171,239,151,318,409,337
6.10836,-5.103998558357453,0.6148457488486941,0.012466666666666668,0.6369906972557942,0,182,258,167,319,405,338
6.15196,-5.146238555842593,0.6100346596145904,0.01227777777777778,0.6496068569514246,0,188,267,170,319,403,337
6.1912,-5.185918553483711,0.6067631124296265,0.011994444444444446,0.6581859613855501,0,196,282,165,317,399,338
6.2260800000000005,-5.223038551025104,0.5989536114756674,0.011805555555555557,0.6696045683576599,0,205,296,161,317,395,335
6.26096,-5.257598548609814,0.5936431234050251,0.011522222222222224,0.6773693071799041,0,225,331,167,316,388,332
6.29148,-5.288318546157291,0.5900319823855026,0.01123888888888889,0.6882341497933877,0,225,331,167,316,388,332
6.322,-5.316478543690721,0.5875764035646728,0.01105,0.695622315937509,0,227,335,168,315,388,332
6.34816,-5.3420785411116345,0.5803217555420251,0.010766666666666667,0.7062310905456861,0,232,345,166,315,385,331
6.36996,-5.363838538566645,0.575388572520276,0.010483333333333334,0.7190298708149176,0,237,353,165,314,377,331
6.3874,-5.383038536001977,0.5720340007790387,0.0102,0.7277331607580944,0,242,364,173,314,367,326
6.40484,-5.399678533310462,0.5641680450568468,0.009916666666666667,0.7392362137271362,0,247,374,164,314,364,327
6.4179200000000005,-5.41247853064351,0.558819166821075,0.009633333333333334,0.7526431048396389,0,250,378,165,312,362,326
6.42664,-5.422718527958251,0.5551819203636833,0.009444444444444446,0.761759927761039,0,252,382,152,312,360,325
6.43536,-5.430398525137062,0.54712375068753,0.009161111111111113,0.7735441819660405,0,254,388,183,312,352,323
6.43972,-5.434238506610332,0.5416443545941042,0.00887777777777778,0.7871404637362216,0,256,392,164,312,347,323
6.43972,-5.4355184761485615,0.5379181725353056,0.008594444444444446,0.7963878517908822,0,257,394,163,312,343,321
6.43972,-5.434238455340353,0.5297985475502652,0.008311111111111113,0.808260890609074,0,258,396,145,309,336,320
6.43536,-5.430398441735896,0.5242789574644934,0.00802777777777778,0.8163346737028696,0,258,397,162,310,334,319
6.431,-5.423998420025296,0.5205247477299607,0.007744444444444445,0.8274096326077609,0,258,397,162,309,328,318
6.4179200000000005,-5.413758416418877,0.5123871160987276,0.007555555555555557,0.8405255156322367,0,258,397,161,308,323,317
6.40484,-5.400958415124501,0.5068535499255261,0.007272222222222223,0.8494444514471178,0,258,397,163,305,311,314
6.3874,-5.384318412346346,0.5030906770389453,0.00698888888888889,0.8610941862199819,0,258,397,160,306,311,312
6.36996,-5.365118418693973,0.494947040557702,0.006705555555555557,0.8746007176589392,0,258,397,160,305,305,311
6.34816,-5.343358422358856,0.4894093379056771,0.006422222222222223,0.8837853062273184,0,258,397,173,330,330,341
6.322,-5.317758426223589,0.4856436923041213,0.00613888888888889,0.8956156380213585,0,258,397,146,306,304,310
6.29584,-5.289598429730944,0.48308305072021984,0.00595,0.9036603681607633,0,258,397,201,314,298,320
6.26532,-5.2588784333161245,0.47575695862708767,0.005666666666666667,0.9147156004972572,0,258,397,162,300,281,307
6.230440000000001,-5.22559843699852,0.47077519524702016,0.005383333333333334,0.9278179714539518,0,258,397,159,302,275,303
6.19556,-5.1884784406713225,0.4673875895136944,0.005194444444444445,0.9367277186447154,0,258,397,158,301,275,304
6.15196,-5.14879844427535,0.45949916983546857,0.004911111111111112,0.9483711606965615,0,258,397,158,301,275,304
6.11272,-5.106558447810241,0.4541350168484791,0.004627777777777778,0.9562887942954237,0,258,397,158,301,272,303
6.064760000000001,-5.061758451544777,0.4504873840664879,0.00443888888888889,0.9672576045728307,0,258,397,157,301,261,299
6.02116,-5.014398455180193,0.44242214935777036,0.004155555555555556,0.9803012085806768,0,258,397,160,297,249,296
5.96884,-4.964478458761723,0.436937759412822,0.003966666666666667,0.9891709871028487,0,258,397,161,297,249,296
5.91652,-4.91199846256685,0.43320836461385526,0.0036833333333333336,1.000787252982504,0,258,397,156,297,244,295
5.85984,-4.85695846620778,0.4306723729125609,0.003494444444444445,1.0086864030458835,0,257,397,174,298,239,295
5.80316,-4.79935846999031,0.42336304661779167,0.003305555555555556,1.0196426450830607,0,256,396,176,297,234,294
5.74212,-4.739198473737853,0.4183926814928177,0.0030222222222222226,1.027092964252155,0,256,395,183,295,226,293
5.681080000000001,-4.6764784777341,0.41501282581917753,0.0028333333333333335,1.0377440044672246,0,256,391,156,293,221,290
5.61568,-4.6111984815805105,0.4127145214477467,0.002644444444444445,1.0449867797214754,0,256,385,156,293,217,289
5.55028,-4.544638485411557,0.40556682104730346,0.002455555555555556,1.0554966900640463,0,256,381,174,292,213,288
5.48052,-4.475518489396444,0.4007063630140629,0.002266666666666667,1.0626434949097312,0,251,371,158,291,201,286
5.41076,-4.403838493486226,0.39740124427340107,0.002077777777777778,1.0675033425139604,0,248,367,143,291,200,285
5.33664,-4.330878497669401,0.3951537612704775,0.0018888888888888892,1.0763928790424309,0,244,362,156,290,199,283
5.26252,-4.255358501889596,0.39362547205905696,0.0017000000000000001,1.082437803364355,0,241,357,141,289,193,283
5.18404,-4.178558506126303,0.38700137684022107,0.0016055555555555558,1.0921331827526506,0,238,350,178,320,205,318
5.1055600000000005,-4.099198510536349,0.3824969744823835,0.0014166666666666668,1.0987260920565436,0,233,342,141,288,180,280
5.0227200000000005,-4.01855851487744,0.37943397491313846,0.001227777777777778,1.1032092860596359,0,225,328,140,288,173,279
4.9398800000000005,-3.9366385194990485,0.3773511334986398,0.0011333333333333334,1.1118427011113672,0,217,313,154,287,170,279
4.8570400000000005,-3.853438523978538,0.375934800709227,0.0009444444444444446,1.117713459222619,0,214,308,157,288,169,276
4.7742,-3.7689585285580907,0.37497169406175523,0.0008500000000000001,1.121705585939387,0,207,297,160,329,203,327
4.687,-3.683198533334971,0.3687319192760904,0.0007555555555555556,1.1300050778485147,0,199,281,141,286,162,274
4.5998,-3.596158538084762,0.36448885751948723,0.0006611111111111112,1.135648764363436,0,193,271,153,285,160,276
4.5126,-3.507838542922194,0.36160357061486537,0.0005666666666666667,1.1394864812272887,0,186,258,178,318,169,313
4.4254,-3.418238547841644,0.3596415737995421,0.0004722222222222223,1.1420961318635887,0,178,244,140,285,145,273
4.33384,-3.327358553027938,0.35830741567978575,0.0003777777777777778,1.1494555508432718,0,171,232,185,307,153,309
4.24228,-3.235198558030103,0.3574001880226937,0.00028333333333333335,1.1544599782270406,0,162,217,153,284,138,270
4.1463600000000005,-3.1430385628798154,0.3567832730724866,0.0001888888888888889,1.1578629958405144,0,154,202,153,282,134,270
4.0548,-3.0495985679557824,0.3563637708265236,0.0001888888888888889,1.1601770501503992,0,144,186,210,284,131,3.9632400000000003,-2.956158572868893,0.35607850924139506,9.444444444444446e-05,1.1617506078072928,0,269
3.8673200000000003,-2.8614385779787903,0.35588453132441444,0.0,1.1628206273107728,0,135,172,138,282,128,265
3.7714000000000003,-2.766718582895603,0.35575262630914495,0.0,1.1635482406619484,0,115,139,145,283,125,267
3.6754800000000003,-2.6719985877683072,0.35566293089969847,0.0,1.1640430178128554,0, 0,0,191,283,124,269
3.58392,-2.5772785925955337,0.35560193801934414,0.0,1.1643794663194835,0,-5,-8,170,299,143,290
3.488,-2.4825585973664532,0.35556046284090403,0.0,1.1646082513347513,0, 0,0,179,317,144,311
3.39208,-2.387838602070231,0.3555322597205751,0.0,1.1647638251849404,0,0,0,179,317,144,311
3.29616,-2.2931186066966,0.35551308158656536,0.0,1.1648696154507687,0,0,0,179,317,144,311
3.2046,-2.1983986112359934,0.3555000404655325,0.0,1.164941552776402,0, 3.10868,-2.1036786156796152,0.35549117248967665,0.0,1.164990470216593,0,3.01276,-2.0089586200195098,0.3554851422683979,0.0,1.1650237340736556,0,
